"0","df <- Whickham %>%"
"0","  mutate(age_cat = case_when("
"0","    age <= 44 ~ ""18-44"","
"0","    age <= 64 ~ ""45-64"","
"0","    age > 64 ~ ""65+"","
"0","    TRUE ~ NA_character_"
"0","  ) %>% factor(levels = c(""18-44"", ""45-64"", ""65+""))) %>%"
"0","  count(age_cat, smoker, outcome) %>%"
"0","  group_by(age_cat, smoker) %>%"
"0","  mutate("
"0","    percent = n / sum(n),"
"0","    ymax = cumsum(percent),"
"0","    ymin = lag(ymax, default = 0)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    xmin = if_else(smoker == ""No"", 3, 2),"
"0","    xmax = if_else(smoker == ""No"", 4, 3)"
"0","  )"
"0",""
"0","# Recreate the challenge graph as donut charts"
"0","ggplot(df, aes(ymin = ymin, ymax = ymax, xmin = xmin, xmax = xmax, fill = smoker)) +"
"0","  geom_rect_pattern("
"0","    aes("
"0","      pattern_fill = outcome,"
"0","      pattern_type = smoker"
"0","    ),"
"0","    color = ""white"", linewidth = 0.3,"
"0","    pattern = ""polygon_tiling"","
"0","    pattern_alpha = 0.35"
"0","  ) +"
"0","  coord_polar(theta = ""y"") +"
"0","  xlim(1.5, 4) +"
"0","  facet_wrap(~age_cat) +"
"0","  scale_pattern_type_discrete(choices = gridpattern::names_polygon_tiling) +"
"0","  scale_pattern_fill_manual(values = c(""Alive"" = ""#E67819"", ""Dead"" = ""#201a12"")) +"
"0","  scale_fill_manual(values = c(""Yes"" = ""black"", ""No"" = ""#dbcbb0"")) +"
"0","  theme_void()"
